Time,X Position,Y Position
1.533,816.2617991597056,710.8237865512051
1.55,822.2205201397137,707.3248417460941
1.567,828.3441775757956,703.5789918805086
1.583,834.2617727373862,699.2507094729942
1.6,839.9588592424536,694.0040036115795
1.617,845.3273069464357,687.6960520525195
1.633,851.1612499510768,682.3201334397268
1.65,856.1697998935333,675.1189515341723
1.667,860.8606918288838,668.7346420849174
1.683,864.8285672434953,662.5435596699994
1.7,868.2086020074746,656.647824927999
1.717,870.9782011638287,652.1313905479653
1.733,872.2504277929552,646.2215361582067
1.75,874.151714187617,643.7633727022287
1.767,875.4509024148591,642.2964928484023
1.783,876.764807144812,642.9286367021484
1.8,877.0438979801163,643.8319144490795
1.817,876.6324127063008,645.8205488169167
1.833,875.6058106770934,648.7190769081355
1.85,873.7263871675384,652.2002610303787
1.867,871.1701428843188,656.4966154850345
1.883,867.3344508977475,660.6188572568537
1.9,863.4686076985131,667.1422663550062
1.917,859.3315162838594,674.7733015206568
1.933,854.2054976191337,681.8666280890309
1.95,848.2079490443436,689.4610517907145
1.967,841.839132962127,696.635882266896
1.983,836.0152333042577,705.819517734202
2.0,828.7836465221301,712.8953577740615
2.017,822.0453766287787,720.7641060340983
2.033,815.4811605412806,728.7756363121973
2.05,808.6397000395077,736.0812236595609
2.067,801.940795823303,744.2138887522412
2.083,796.3773769229269,751.3858785733391
2.1,790.2788401813582,756.9989461214263
2.117,784.4858485653797,762.7180591885927
2.133,779.0992242303107,767.9568432737092
2.15,774.0223928284917,773.0257598626488
2.167,768.990905011206,776.377966976894
2.183,764.3320068824435,779.3727811324538
2.2,760.1232470659155,782.3496839087652
2.217,756.3570381093909,785.0363983435625
2.233,753.2668660099371,787.434489162594
2.25,750.6756412042812,789.158451147963
2.267,748.9063586147711,790.4646265274234
2.283,748.1133167924631,791.0365044032882
2.3,748.9229273158163,791.5232524180897
2.317,751.3269350795572,789.9895735023808
2.333,755.2984286754936,786.8923009457776
2.35,761.1519622206464,780.4695303708154
2.367,766.6581929565009,774.0096909252253
2.383,772.9660755410647,767.2707754041141
2.4,779.3398048117107,759.6070951178781
2.417,785.6647574768032,751.8481684334992
2.433,791.3650858231697,743.4968442394184
2.45,796.8824442378283,734.8454849498025
2.467,802.0819827186835,725.8599547948788
2.483,806.9738078474579,716.761881955677
2.5,811.9722830755503,708.013424558245
2.517,816.9682135016806,699.5199294033196
2.533,821.8465757497063,690.9880834667763
2.55,826.760505384226,682.3307437376212
2.567,832.080143446952,673.993628116489
2.583,837.4528282147161,665.1923767872337
2.6,842.9544807681127,655.7701393334652
2.617,848.6062219116976,646.3418179906298
2.633,854.0823708003138,636.6477969489235
2.65,859.4451887234276,626.4164897240327
2.667,864.327203898795,616.4065352197608
2.683,868.6865305668883,606.861551023234
2.7,872.4897183826895,597.3193517877669
2.717,875.7159188102089,588.5352665631424
2.733,878.5309068499688,580.0431968922426
2.75,881.0607247965314,572.5245570418265
2.767,883.283167169025,565.7716156136798
2.783,885.1567506180113,559.825922441788
2.8,886.6325843534162,555.0441068276812
2.817,887.5762999551953,552.3115018590097
2.833,888.0275126752016,551.6278610973816
2.85,888.1347810772469,553.3120622610153
2.867,887.7978804851167,556.6618275075103
2.883,886.9337454482159,561.1462470640913
2.9,885.6092945971025,566.4045181069202
2.917,883.7311545533676,572.2629477640223
2.933,881.4026122849343,578.050480086282
2.95,878.6105753049651,584.3100339430639
2.967,875.4909076959091,590.8534659045313
2.983,871.9355581830846,597.5092135605917
3.0,868.070492738874,604.6177707030184
3.017,863.8198845387192,612.0111453830791
3.033,859.3288497808819,619.4398445118313
3.05,854.4770409524625,627.2003057737977
3.067,849.4866353450451,635.4157290448345
3.083,844.3378292553186,643.6312302550748
3.1,838.9699796634807,651.9696894628752
3.117,833.5336408136443,660.3912109116578
3.133,828.0561239075324,668.6314137118871
3.15,822.5795059021624,677.1393566637396
3.167,817.052839255643,685.3211975069183
3.183,811.5947472273098,693.2952339281642
3.2,806.2017951569067,700.8287952390294
3.217,800.9038824012327,708.061515752371
3.233,795.8591397528285,714.8159888994387
3.25,790.8459338730693,721.3330308362013
3.267,785.9466548142316,727.5557163599337
3.283,780.9903228233538,733.7986103759567
3.3,775.8986350840445,740.165553229648
3.317,770.7317090967701,746.7112656452616
3.333,765.5113386166573,753.4349709028472
3.35,760.4232182512594,760.3250058400236
3.367,755.3720964670504,767.2737367007071
3.383,750.533318356501,774.2521081144534
3.4,745.9206197130696,781.2033862026342
3.417,741.4412694210106,788.0616307028131
3.433,737.2491872458278,794.8421283184183
3.45,733.2339348839569,801.4870252820406
3.467,729.4128739777159,808.1059079346093
3.483,725.7943647055944,814.5182138704067
3.5,722.2378620372824,821.0765685850536
3.517,718.6650159739513,827.3773905805401
3.533,715.1921016812257,833.235484281003
3.55,711.7167524397455,839.1791031026196
3.567,708.3164379566965,844.9670473105487
3.583,704.9468723586598,850.4926654483271
3.6,701.581278263821,856.0243086381705
3.617,698.0750687581656,861.4045768889055
3.633,694.6154149450356,866.4267790637948
3.65,691.3450584879813,870.8180750876581
3.667,689.1398297801583,874.3140738779372
3.683,688.5398125177346,876.0546493190328
3.7,689.3586169640415,876.028849945508
3.717,691.3284865284559,874.2273505556391
3.733,693.9674163261452,871.3329898473689
3.75,696.9313532943122,867.5794534379921
3.767,699.7402436625448,862.5902797160084
3.783,702.9504491969439,858.6563796171183
3.8,705.9589575964526,854.0679816284548
3.817,709.1069187890369,849.4894833202374
3.833,712.0586362920667,844.572926164559
3.85,715.1420021904602,839.524566711965
3.867,718.2213246547606,834.1801472409227
3.883,721.1374766037753,828.5801113280556
3.9,724.3330901929241,822.9028853664557
3.917,727.5358533651979,817.0081295678635
3.933,730.8096738354833,811.1125738978972
3.95,734.069323530746,805.0648628528273
3.967,737.4938942559445,798.900009017914
3.983,740.8595758277605,792.6970000434663
4.0,744.2306653061521,786.4512708209289
4.017,747.6022327038584,780.2014054097826
4.033,750.9287785557174,774.057145554031
4.05,754.2932561957285,768.0997259781434
4.067,757.5101746080483,762.3265147341363
4.083,760.5317153957594,756.8191898974726
4.1,763.3908437346133,751.6144044838508
4.117,766.1189331316245,746.6937362634008
4.133,768.7812965084961,742.1949560448072
4.15,771.4953730457203,737.6972537501235
4.167,774.4137464141938,733.36373695066
4.183,777.526260344257,728.9728122047391
4.2,780.9404314821716,724.2844064609094
4.217,784.5561990530559,719.2018466575533
4.233,788.2286115462816,713.443960696759
4.25,792.053876562785,707.3876412489749
4.267,796.0099207822766,700.9266167649901
4.283,799.8311213766988,694.1653980352555
4.3,803.7808714496346,687.2682272241154
4.317,807.6970877164792,680.1181364046122
4.333,811.5280306713898,672.9936505426451
4.35,815.4575041882252,665.9993734363962
4.367,819.3053417388466,659.1569114772707
4.383,823.0772674356801,652.5308775734654
4.4,826.7490946263424,646.0043185866818
4.417,830.4675868785187,639.7166012456918
4.433,833.907843101143,633.5192165724463
4.45,837.3674690183954,627.4023740044934
4.467,840.7038283464628,621.0496742343216
4.483,843.8982877161758,614.9496182280233
4.5,846.9369166071208,608.4037314337419
4.517,849.9981799410862,601.4223208930367
4.533,852.9173785824198,593.8595054355505
4.55,855.7275863295445,585.6828898774575
4.567,857.8675522678285,577.076461411558
4.583,857.4044880088572,570.8370574810497
4.6,856.9693596824493,564.6968907784238
4.617,855.3600849433304,561.9851079180678
4.633,853.9271853429225,563.05126891649
4.65,852.7151831443886,566.9847549596119
4.667,851.6011197748819,572.3517109904398
4.683,850.9420783953584,577.9235939319732
4.7,850.735445746896,583.3210790614357
4.717,850.128370460865,587.8690729994845
4.733,849.4773007321555,591.7396471365962
4.75,848.8077161412255,594.7730182953673
4.767,848.1432628725396,597.1799631958582
4.783,847.6337869427588,599.1499781013727
4.8,847.1718748863861,600.9039585168916
4.817,846.8451109952643,602.7943747815144
4.833,846.4564756239765,604.8415891580336
4.85,846.0189979244557,607.1167503484955
4.867,845.4684511883765,609.5788054049393
4.883,844.782612654039,612.1210713389421
4.9,843.986820632235,614.64828173281
4.917,842.9357299204031,617.0893757257487
4.933,841.4524392741032,619.3853688266206
4.95,839.4945410572177,621.4930570818312
4.967,837.0363040688699,623.1304477428973
4.983,834.3888414332221,624.5808176971423
5.0,831.5042056224747,625.5736009331794
5.017,828.2709362519963,626.2069679519814
5.033,824.738816126925,626.3948098779987
5.05,820.7431725992549,626.3424667070465
5.067,816.3669024426997,626.6054500217606
5.083,811.5228814641541,626.9894114419253
5.1,806.4123191592831,627.9854853253868
5.117,801.0999167839667,629.5923989746358
5.133,795.628113541821,631.4398449855523
5.15,789.8270816559223,633.5798906666437
5.167,783.5366907552461,635.7403170485943
5.183,776.8557493209817,637.5740797771159
5.2,769.8096585879059,639.2800609267433
5.217,762.3737389868697,640.6576572679312
5.233,754.9535521012368,641.6848235428562
5.25,747.8522649857587,642.8810385691637
5.267,741.1662591491486,644.369261719328
5.283,735.089642512665,646.4168669379981
5.3,729.9703028105677,649.3238093913227
5.317,725.7213288437423,653.4770111585786
5.333,723.0152518798643,658.4495047825851
5.35,722.0485468495232,663.7962033195324
5.367,723.2970466984419,668.71698622427
5.383,726.6558939112197,673.121528034582
5.4,731.773675093563,676.7588889251904
5.417,738.6791462244444,679.7422439698635
5.433,746.0064222137389,681.8758110682002
5.45,753.9824379318167,683.6498052712673
5.467,761.4030492994659,685.6057847430787
5.483,767.7240961551644,687.8003742798071
5.5,773.3082227061294,690.1179844093451
5.517,778.0797317584528,692.4467624544759
5.533,782.3305010212637,694.502821254737
5.55,786.5575020698591,696.0728420623674
5.567,791.1853304432668,696.3418900173485
5.583,796.1162158671775,694.6827710972736
5.6,801.6659110773388,691.847115063984
5.617,807.6447332596794,687.6582815291514
5.633,813.8442907839257,682.4925279728184
5.65,819.9886934486249,676.2888625823089
5.667,826.0072139773957,669.2223223115905
5.683,831.2594991276733,661.4514666421467
5.7,836.2298551531262,653.8628901532522
5.717,840.3299827481557,646.2881630537231
5.733,843.7116215551006,639.4504094518954
5.75,846.4574557490564,633.443187997543
5.767,848.831628934674,628.5024449380201
5.783,850.8264950892633,624.9948175625655
5.8,852.3770429570876,622.9221737466464
5.817,853.3948235807056,622.473856325126
5.833,853.5775836880562,623.6323657089154
5.85,852.9257501400455,626.0596814126606
5.867,851.2350139577578,629.5253538986083
5.883,848.932874114912,633.9177431370279
5.9,845.8630297454683,638.5999065878941
5.917,842.2756736942163,644.0116935090489
5.933,838.3917798540209,649.8906049443115
5.95,834.1746802406088,656.2090355025053
5.967,829.4142115655854,662.6960479653803
5.983,824.4271659288149,669.5356708286948
6.0,819.2666351409636,676.5346936192768
6.017,813.8091484169753,683.5377987013835
6.033,808.3575829157013,690.7979057946243
6.05,802.819792206469,698.0064538112015
6.067,797.3054534656203,705.380387216687
6.083,791.8294801773237,712.4072459531335
6.1,786.505257457382,719.0986155857815
6.117,781.3099766729079,725.157107469204
6.133,776.4593169907348,730.7606564146608
6.15,771.8066354558105,735.7172188025231
6.167,767.3223034650541,740.1580867587672
6.183,762.9938132411346,744.0507324903078
6.2,758.8695046999485,747.4862940314779
6.217,754.974239483501,750.7409488275334
6.233,751.2595778024779,753.567217357047
6.25,747.9119697964863,756.1790726448393
6.267,744.9374635757249,758.8175748264184
6.283,742.8579911114372,761.6906790200969
6.3,741.2975307535858,764.1417450286331
6.317,740.2540468649499,766.4564423634005
6.333,740.0587342900012,767.9745104046555
6.35,741.181264361646,768.2775808600172
6.367,743.7991014638919,766.9911706707205
6.383,747.5792965548908,764.1015282484509
6.4,752.1071947902647,759.8643928621898
6.417,756.8852951394384,754.4104355853576
6.433,761.6075491693485,748.571976940199
6.45,766.0209551919506,742.1752927226869
6.467,770.196889834095,735.2427289126053
6.483,773.9558820099469,728.0283235768421
6.5,777.6168481840974,720.8990407966604
6.517,781.219565546202,714.0920248228734
6.533,784.8359173445958,707.3382607695205
6.55,788.7843684678221,700.8483576948619
6.567,793.1917903992553,694.4917565687745
6.583,798.0507033009151,687.5377963782253
6.6,803.4785522038994,680.0338258836211
6.617,809.3916376244435,671.8658122023968
6.633,815.3916393328398,663.1504426212935
6.65,820.9187618622852,653.7529067775043
6.667,826.1038641519114,643.7639546752343
6.683,831.0170373992191,633.4194726986475
6.7,835.4515699992394,623.1372101377234
6.717,839.5828052363968,613.2110203223588
6.733,843.1619467678896,604.0536426903011
6.75,846.2104465660343,595.9215232142494
6.767,849.0247700846243,589.3233822897082
6.783,851.2957497054213,584.2537503744051
6.8,853.2158052947909,580.7051692491669
6.817,855.038211631183,579.3201720287279
6.833,856.4287973006567,579.9873913117557
6.85,857.2221840287636,582.337672425371
6.867,857.2653358799926,586.3693984526129
6.883,856.2903718995043,591.3663702796877
6.9,854.2693786353614,597.3318957371163
6.917,851.2678522415824,604.33998188044
6.933,847.2539903689479,611.7339309437123
6.95,842.7250318503252,620.2567664228424
6.967,837.4992784008948,629.4036648069931
6.983,831.8504311364584,639.1645717767332
7.0,825.6569755306481,648.9931615805973
7.017,819.0503666001321,658.9706655202074
7.033,812.2943752878222,669.0087021999441
7.05,805.4914753742547,679.1631696127475
7.067,798.7286999350329,689.4914639039123
7.083,792.0523516806753,699.5124243637613
7.1,785.4896561461951,709.2429356015515
7.117,779.1055554795613,718.5286967228761
7.133,772.9532419401456,727.2243784843961
7.15,767.0105538311003,734.8399787157547
7.167,761.3116984155185,741.6729996871609
7.183,756.0356257666865,747.8050686577786
7.2,751.1831395808612,753.0894515772663
7.217,746.6295603656313,757.8370365125334
7.233,742.2412489163926,761.9072290163205
7.25,738.3996996350683,765.5172079182219
7.267,734.9642091496456,768.7336853362269
7.283,732.2908609828803,771.4379462182588
7.3,730.5732757677525,773.5096658430098
7.317,730.1454405908422,774.6020225789771
7.333,731.5163478541194,773.7054024135352
7.35,734.6643468623995,771.1964206353969
7.367,739.3859713059564,767.0850318460591
7.383,744.9531609165166,761.7224369678034
7.4,750.6857529169442,755.6231768969376
7.417,756.3650340155589,748.9639555876981
7.433,761.9991925065735,741.8652022504348
7.45,767.2055011963876,734.4707976351932
7.467,772.2758304864265,726.6034418923358
7.483,777.1901204040164,718.4419345698002
7.5,781.6126222886423,710.0342977161847
7.517,786.0129492936799,701.7561601380862
7.533,790.2244222025661,693.674154297314
7.55,794.5266191366628,686.0070702386392
7.567,799.0749078972033,678.9731720654715
7.583,803.6791258228111,671.81055476847
7.6,808.6224079891747,664.5489157675073
7.617,813.7348232498047,656.7791617442423
7.633,819.1128490375627,648.7236537179004
7.65,824.3524062465294,640.3247300781136
7.667,829.5923852898584,631.8022209978584
7.683,834.4453223831526,622.9367819243258
7.7,839.0137881617752,614.3329080558202
7.717,843.0874450475098,605.7262850873063
7.733,846.799435654355,597.5153039888309
7.75,849.9935056567845,589.9124310524178
7.767,852.7190998309313,582.5421903757097
7.783,855.1867966271102,575.7316941762535
7.8,857.487905550789,569.9313935848256
7.817,859.4722434847575,565.1254147651765
7.833,861.1680669764849,561.6027357033452
7.85,862.5428464737051,559.382978469581
7.867,863.7608422589794,558.7430017380736
7.883,864.6708447849476,559.382257998951
7.9,865.5747772642814,561.4101724816201
7.917,866.162549722275,564.3483040412989
7.933,866.3137517153807,568.2022787850142
7.95,866.1327009396662,572.9706999220234
7.967,865.4568380814408,578.7059136218811
7.983,864.4071712988041,585.1110245979398
8.0,862.8309971322864,591.8732328106121
8.017,860.8184834775948,599.3088912201376
8.033,858.3312048146372,606.8533275365456
8.05,855.3570976899551,614.6028531812394
8.067,852.0360160806181,622.6550743694917
8.083,848.1464703987322,630.7135304963593
8.1,843.835678113612,638.7039505183166
8.117,838.9315974365297,646.3665936194195
8.133,833.6199970005123,653.8172950615806
8.15,827.927008577383,660.9869659020568
8.167,821.9029503714521,668.0006135092239
8.183,815.5372268135111,674.4924291096347
8.2,809.0466912049856,680.7062777483309
8.217,802.3604539718572,686.6135332880024
8.233,795.5472220172791,692.2097196030353
8.25,788.7387571259518,697.4599096238403
8.267,781.8549605902201,702.5480962672145
8.283,774.7277447015708,707.3169420283964
8.3,767.4021968329264,711.7703907723635
8.317,759.6687226127641,715.9270199588075
8.333,751.0714119941902,719.3296535513068
8.35,741.6217585586803,721.9707039488114
8.367,731.5011855970921,724.0730158649458
8.383,720.7169860345838,725.129570637162
8.4,709.8004823492173,725.3672127713113
8.417,698.5751269382774,724.9794152758946
8.433,687.7302924210942,724.3148979015527
8.45,677.6255540718282,723.8004991167404
8.467,668.1003631034984,723.5725763937835
8.483,659.3502645159817,724.0002995607147
8.5,651.5531480104671,725.1042347696743
8.517,644.5407334393082,726.6813691883186
8.533,638.2766530915145,728.8901446107999
8.55,632.5847279991016,731.204068459664
8.567,627.2591064315994,733.6031468358644
8.583,622.0613998874178,735.7437430290788
8.6,616.71692722785,737.6622173026601
8.617,611.0142177409653,739.5532922378488
8.633,604.8432475010399,741.4247673790642
8.65,598.493101188793,743.1515437228932
8.667,591.9996451401736,744.9901637947796
8.683,585.6049064219234,746.9610362092305
8.7,579.5833842509328,749.2603217566875
8.717,573.9090533212766,751.9038487457465
8.733,568.7860959065247,754.9433950487992
8.75,564.2997234896706,758.326795174244
8.767,560.4214026790352,762.2018259660508
8.783,557.052962211779,766.3681014755543
8.8,554.3392123488564,770.7950832418198
8.817,552.089266206678,775.5230642072844
8.833,550.3850538320725,780.3654951430005
8.85,549.294997796364,785.2338396389837
8.867,548.5822876019622,790.0509899414506
8.883,548.1563636269773,794.9416437676459
8.9,548.016608037352,799.8706762535674
8.917,548.1474860875696,804.9018636398663
8.933,548.5268560137074,810.3246816648691
8.95,549.510007861941,815.9887347082562
8.967,551.3878951524521,822.4363073219126
8.983,554.8352747437618,829.844889322427
9.0,560.3544117333162,838.0267646495219
9.017,568.1141383401568,846.4548222808606
9.033,577.951463900669,854.0142083489668
9.05,588.6252712292369,859.6565980230799
9.067,599.7124173293482,864.2345151623614
9.083,610.2985588596448,867.5441858450044
9.1,620.0295578055177,869.7511494858558
9.117,629.1619198407097,871.5391894178242
9.133,637.3848978236923,872.5059079174382
9.15,644.9965598252227,873.0043100010848
9.167,652.0834998012701,872.8688819819167
9.183,658.818228057595,872.2220068190329
9.2,665.1821724631322,871.0626033144947
9.217,671.2921331431035,869.5929240374642
9.233,677.3123809284831,867.9439558984968
9.25,683.0455721294366,865.9666611417272
9.267,688.5573805748904,863.6659311035535
9.283,693.8212474455349,860.856915769162
9.3,698.8233007247806,857.6971401336447
9.317,703.64918879629,854.232235405161
9.333,708.1746039697941,850.2688711598182
9.35,712.3815948025087,846.0233504978851
9.367,716.2681941163939,841.5288175027795
9.383,719.8344679139989,836.8346909560908
9.4,722.9075098987025,831.8524351741626
9.417,725.7948149955735,827.006342830616
9.433,728.6420898141648,822.1947553713492
9.45,731.37688810651,817.5439276317921
9.467,734.1455804480363,813.064543808706
9.483,737.1238181506108,808.670464063204
9.5,740.2577626874006,804.3639746311806
9.517,743.5632222586022,800.1343904873726
9.533,747.1737914407449,795.9272999633771
9.55,750.9415808756706,791.7357335454167
9.567,754.8337206409774,787.5607996587299
9.583,758.8640596462545,783.3697883751814
9.6,762.9906656692003,779.3374174043046
9.617,767.2075619485607,775.3049108633259
9.633,771.6517486124751,771.1162061373041
9.65,776.1782945408033,767.0593746351167
9.667,780.7547982659853,762.8492633667004
9.683,785.462521868619,758.3747933828508
9.7,790.2721761406591,753.7718302941938
9.717,795.2122654806404,748.7846085217969
9.733,800.1648813803038,743.0680045510242
9.75,804.9969171733301,736.7905760423089
9.767,809.8084708128155,729.9565850833167
9.783,814.5392700104887,722.473197199843
9.8,819.0161455434718,714.2807203751934
9.817,823.3403873067031,705.6857124093009
9.833,827.5635383354387,696.7587176483123
9.85,831.7320172528018,687.8021710106789
9.867,835.776456839174,678.7452678361115
9.883,839.7815341268233,669.6774989250114
9.9,843.6354353426109,660.6966448713191
9.917,847.305307545103,651.915851318086
9.933,850.8022785308274,643.2201778904564
9.95,854.0850672915265,634.761960232788
9.967,856.9907049911817,626.2507263403146
9.983,859.5613439894199,617.847263697574
10.0,861.7952537045164,609.5448966559482
10.017,863.6170742519055,600.8412489165237
10.033,865.3163195076802,591.7627606295151
10.05,866.9434889493807,582.4061043079082
10.067,868.444961228879,572.2534552514458
10.083,869.5366115920847,561.784983656237
10.1,869.2973682558668,552.7895990886424
10.117,868.6071939548942,546.8701248967877
10.133,867.1366213012126,544.0812435871977
10.15,865.9510644016025,544.8761821181913
10.167,864.8709952989782,548.2029157868947
10.183,863.878237517735,553.078008157809
10.2,863.1121145401502,558.645543420486
10.217,862.6484041092281,564.6084542329721
10.233,862.1270347378041,570.0130346775378
10.25,861.5219856511737,574.8003762675951
10.267,860.7860546783368,578.8333569962958
10.283,859.7558856883593,582.0005082028687
10.3,858.5415720590161,584.9381948522814
10.317,856.9218874818389,587.5645649568531
10.333,854.7910715469932,590.1574688793488
10.35,852.1176366740021,592.6852145124634
10.367,849.0323273020683,595.5726303221411
10.383,845.3104781955699,598.6290314861035
10.4,841.1089095449947,601.7448247910713
10.417,836.3820094598389,605.0011575955943
10.433,830.0611510406958,608.0903844114957
10.45,823.4312796023193,610.2669404081756
10.467,817.1485220013793,614.083801195625
10.483,810.6107957653587,618.106553259544
10.5,804.1369991939869,622.6221387155258
10.517,797.5918207071202,627.1216787841604
10.533,791.243205407457,631.3887616647683
10.55,784.3962914670119,634.8829082966943
10.567,777.182810755548,637.8871803609704
10.583,769.7664901333096,640.4445095248551
10.6,762.2199473616001,642.6178285024316
10.617,754.554683556159,644.3301893120636
10.633,742.2246457425373,645.1504608652049
10.65,735.130370498859,646.9441214289753
10.667,728.5273240334328,649.2179710178508
10.683,722.9703579122904,653.4620862353001
10.7,717.9245754044449,656.7721213857291
10.717,714.4919898952171,660.02430125612
10.733,713.3373585115705,663.1478675712167
10.75,714.5426479521273,665.5296801448421
10.767,717.8286506293721,667.137519644485
10.783,723.3717270799366,668.0713031231717
10.8,730.7087544410729,668.6804507493049
10.817,739.4899235036085,670.0279992229617
10.833,748.5837304302615,671.7302354303869
10.85,761.5508316364297,678.6822456526471
10.867,767.7638941617786,682.3549128159802
10.883,773.315823323331,686.4516732414986
10.9,778.3160923036846,689.9157437812803
10.917,783.5868812413482,692.8640009715755
10.933,789.1045924092562,693.8089360201452
10.95,794.9396958992997,691.9777457406911
10.967,801.2314278678184,688.6298176795327
10.983,807.7530175590089,683.945287983423
11.0,814.1831045481729,678.4361455189674
11.017,820.323203435762,672.4447441548211
11.033,826.0647964468978,666.1260790926697
11.05,834.9229660443358,656.3924592247818
11.067,839.4024139597506,651.3060445549377
11.083,843.6640628637201,647.0104310324798
11.1,847.6338603440788,643.8131590257262
11.117,851.2291498261932,641.6909044066671
11.133,854.1040170886661,640.9355701126642
11.15,856.0604452178851,641.5127077486461
11.167,857.0109696617153,643.3931938070602
11.183,856.6187557839305,646.2066006332063
11.2,854.9405657699567,650.1120837327974
11.217,851.8856319305052,655.1170480365282
11.233,847.6960577344593,660.8241489618591
11.25,840.8003695251488,672.0766612043006
11.267,835.2179702574467,679.1050102611991
11.283,829.5785535056158,686.3230787062215
11.3,823.7476616578776,693.7407734675448
11.317,817.7905858683105,701.075626016373
11.333,812.2663645923518,707.8636478226044
11.35,806.5667850656152,714.842290851888
11.367,800.9035776944631,721.6517224900911
11.383,795.133744481568,728.4473276038196
11.4,789.2489988341194,735.1708235323722
11.417,783.4096310529935,741.6016291574672
11.433,777.5489360613601,747.7276466972124
11.45,771.7663948800607,753.3536528838944
11.467,763.724036202924,759.3145037904791
11.483,758.5430431433699,763.8843457005901
11.5,753.5761632499396,768.0152623108038
11.517,749.0701526725625,771.6145198643835
11.533,744.9620581845004,774.8309219086548
11.55,741.4179837595043,777.6859996856288
11.567,738.6603425080598,780.1548623646922
11.583,736.612568827962,782.407789285488
11.6,735.4508282778946,784.2624927203428
11.617,735.4526073925385,785.4304195494987
11.633,737.1331529167621,785.2971112616623
11.65,740.7898881220656,783.2142749618636
11.667,750.3928324386209,776.5005152877588
11.683,756.7386399278807,769.9695653378626
11.7,762.7579824821377,762.7102780911243
11.717,768.5527537391811,754.9387002807184
11.733,773.6334954993839,747.3704198654882
11.75,778.0876109590533,740.1114506593005
11.767,782.1414912044096,733.1886844572733
