Time,X Position,Y Position
18.317,850.794703048569,588.4309389961228
18.333,856.3966384777009,578.0356421779742
18.35,862.4378201414868,566.2500748766787
18.367,868.6791304383983,553.8546131819958
18.383,874.3735612287901,541.0638939557917
18.4,879.9533057169358,528.6271166423273
18.417,884.3463812685834,517.7502902554306
18.433,890.9225851648217,508.3155913071878
18.45,893.9290226635571,500.4089713576348
18.467,896.5545650519636,494.63615195753357
18.483,897.742739115341,494.3807068757844
18.5,898.7252782182553,494.8067225968667
18.517,902.6938596191419,497.05156497950065
18.533,905.4554415925859,500.0634866781164
18.55,907.2145627548423,503.33287578191164
18.567,909.352711602862,508.52626898677636
18.583,911.2376503511538,515.9163747026325
18.6,911.9032687608479,524.470685052611
18.617,910.9906614964284,534.8339092786957
18.633,908.7007070834834,545.6450977932284
18.65,900.008222173135,554.34537028913
18.667,893.7878469118684,565.8844911560425
18.683,887.379958613409,578.4062187676536
18.7,880.4229325928006,590.6816489931414
18.717,872.971200475803,603.0402113958808
18.733,867.7152329896785,610.2867105315944
18.75,859.9803712122455,622.6375608180252
18.767,852.2041407185739,634.0120421215005
18.783,844.1386205797808,644.6077751470957
18.8,835.8787327830955,654.1864713999094
18.817,827.7441875606637,662.162196671233
18.833,819.4314286659246,668.8157879619371
18.85,810.9566893052904,674.3984398140528
18.867,802.9976498937012,678.1323488201117
18.883,795.3573995594503,680.0253291288332
18.9,790.2905211509897,681.5944888203207
18.917,783.2974663857372,680.9169008555945
18.933,779.9077437536305,679.3870208902315
18.95,776.9579644421603,677.2608720585915
18.967,774.262390806069,673.8594198484144
18.983,771.4978198755999,669.9674846765715
19.0,769.9858506786585,664.6160202846995
19.017,765.8549892893562,659.6694008526551
19.033,767.7856943983271,654.5995312948579
19.05,771.6886127119433,649.5266070173752
19.067,779.0813728453029,647.2575889194779
19.083,792.2186592772325,634.4665988662578
19.1,802.601895329558,623.4273446021447
19.117,811.8651006156432,612.443708115001
19.133,822.3873062353151,598.7718363890478
19.15,832.3788103606239,584.7467757435946
19.167,835.6874720227754,569.9648109829891
19.183,842.8718402926365,559.9283145182108
19.2,851.0287128502164,548.0321740562492
19.217,857.3966917917744,538.5666350321935
19.233,861.2386120178635,537.2028746888388
19.25,865.5080550487794,534.6512608992339
19.267,871.2140306767404,529.6622604764214
19.283,876.7862947782738,529.6858345256423
19.3,881.5423745869848,533.3928631135
19.317,884.4541157177032,539.3212017686387
19.333,885.6501123392108,547.7008855421336
19.35,884.9689563386601,556.8998599196296
19.367,882.8629054597573,567.2367736772372
19.383,879.3767913813502,578.0443097086658
19.4,875.0446607864548,588.956287413893
19.417,869.3825735928381,599.7939816991453
19.433,862.7929532986155,611.034595688854
19.45,855.0752032245205,622.1776577868415
19.467,849.0127672695498,628.6753002406479
19.483,839.5682081313314,641.1544128484159
19.5,829.4678048023811,653.9529205197716
19.517,819.1676962206136,666.0929153739651
19.533,808.7401276166412,677.5699894180483
19.55,798.2441303552937,688.3886498542527
19.567,788.0252854533792,698.0102714972529
19.583,778.1394188618837,706.1268847256072
19.6,768.240358955022,712.3942373205183
19.617,759.1070258860649,717.5069942173604
19.633,750.9208690159342,720.5647629990053
19.65,743.6545205848402,722.0788052490491
19.667,737.3162010786493,722.4676551225132
19.683,732.154141026288,721.6796585137228
19.7,728.1397550270013,719.15039058618
19.717,727.7763907001017,715.9706603799393
19.733,726.405792783652,711.6056795379104
19.75,726.0089761082236,706.2432779472808
19.767,726.4240449395131,700.0805831098289
19.783,726.6326513385051,694.1755256427273
19.8,730.1331960085308,687.5541392712569
19.817,733.0350571074165,685.2031899870622
19.833,741.3495046212298,679.7611406762097
19.85,749.8420917707709,671.9929775153918
19.867,763.3815890444466,660.2129713092226
19.883,783.2805621189818,639.4015266158899
19.9,796.0438898520222,624.6992131493956
19.917,807.998514682829,610.4901406915137
19.933,819.0719574787727,596.8754487939703
19.95,828.7934167340733,584.7095466787944
19.967,837.2135247820829,574.1586133602929
19.983,845.2971563890226,565.5370126064889
20.0,852.7284148418526,558.9541758727755
20.017,860.2994538593261,556.4548486582978
20.033,866.7024110510472,555.5662662572786
20.05,872.3838577507099,558.9964024844367
20.067,875.5476839103475,563.9270459456466
20.083,880.8407127261723,565.5328386821467
20.1,879.4833615957052,572.7080003705141
20.117,875.053562354655,581.4214793312038
20.133,862.0242585849641,583.9204707800646
20.15,854.7634105373133,595.5410361002927
20.167,845.830435072465,608.0097588606785
20.183,835.7456417072821,621.2504313476493
20.2,824.893502736985,634.8344984489698
20.217,813.0536598216073,648.4602082853901
20.233,800.1133945032988,662.4507317682851
20.25,786.3454813944383,676.6219041587755
20.267,771.965816709514,690.6218657285206
20.283,757.3628302468073,703.9565273977928
20.3,741.4863994451512,716.9078171586115
20.317,727.6835670608435,726.8168541897985
20.333,714.7627470618903,734.8922417818471
20.35,702.5609352687586,741.5189475322944
20.367,691.2873703477651,747.0153999666454
20.383,680.5367900692578,751.4582476484104
20.4,670.4133001193001,754.9506049260243
20.417,661.0667131212379,758.1332864601743
20.433,652.6846282609727,760.968988021118
20.45,645.0677182494003,763.2998329089146
20.467,638.6087246648462,765.7302103668425
20.483,635.7962061577106,774.5082288566216
20.5,636.3469252378508,785.5584783191073
20.517,638.6070630309637,791.6073621949326
20.533,648.803595648488,801.208646210317
20.55,658.8900923636521,798.6898400388395
20.567,667.92191486504,793.0721763300135
20.583,681.1189669237762,785.8468692567309
20.6,693.8968887432907,775.3768040981131
20.617,704.0936680279888,764.5910300588484
20.633,717.279858346106,754.8168964337375
20.65,725.6058329679804,742.7744279831531
20.667,732.336710024996,731.2746134299643
20.683,741.1738061358091,716.4271548853459
20.7,746.8504462728671,704.2932815915378
20.717,757.6461330020654,692.7187001705261
20.733,758.3558417097302,686.5679054627092
20.75,764.3061081108348,676.8779419862828
20.767,769.3507057335473,661.3208223384623
20.783,777.7660741321872,651.8804762752143
20.8,787.0144644903576,642.4309571859324
20.817,794.5631997639018,634.0648518437365
20.833,806.3071544427202,621.4685162501961
20.85,811.9581171604834,605.6626461670511
20.867,820.3985170707882,590.3268816520582
20.883,828.4505472303606,574.624732281199
20.9,832.0630933304453,563.082336457322
20.917,834.5819265715188,553.9730430848471
20.933,836.0686897404141,547.0868282859116
20.95,836.7851726573942,541.287074257338
20.967,837.3671567751403,537.2357834375754
20.983,840.1352876496526,535.3981585637391
21.0,842.596501478455,534.9288222723422
21.017,846.7310892963726,540.1856874464411
21.033,846.2100576363252,543.2723142727868
21.05,845.8449943129692,547.3809998784784
21.067,842.6361942963528,551.7718256527831
21.083,839.1666624326879,555.7000582906019
21.1,835.9609900306473,559.2012519379366
21.117,833.1551300312358,561.638414333509
21.133,831.1683471442897,563.0251266162444
21.15,830.5955010577879,563.2071251676823
21.167,830.9571842621169,562.764018669058
21.183,832.8462720974462,562.2364428568384
21.2,835.802016131342,561.0241934380554
21.217,839.4867855922383,558.4449343470002
21.233,843.7552519853366,555.0513988354891
21.25,848.0067817423327,551.456542002693
21.267,852.2080053405115,546.931784322526
21.283,856.0306642969575,541.5983427046127
21.3,859.5808417420976,535.2376055120812
21.317,862.7004507096158,528.4674061776765
21.333,865.2652170669251,522.7580128815353
21.35,867.366150794752,516.7481967484838
21.367,869.5114706403529,512.0334010687972
21.383,871.5567077701954,508.5928410878489
21.4,873.6203102830884,506.92322186080037
21.417,875.7546399346497,507.082211283976
21.433,877.7486573473248,509.2032303437595
21.45,878.812806983871,512.636018151966
21.467,878.6803505409459,517.9892513543989
21.483,876.9463023887768,524.7899829748402
21.5,873.2237997715281,533.172021196858
21.517,868.5286965359347,543.1546218059862
21.533,862.5566476899833,554.4071882409293
21.55,856.21413467303,566.4124719860235
21.567,849.2948276065088,579.2481222891595
21.583,841.7467024661689,592.533492117635
21.6,834.0581865635667,606.2692842903136
21.617,826.2041741261181,620.8032349366097
21.633,815.8622313541042,641.5205160201072
21.65,808.1645913781921,656.4483252548524
21.667,800.8711174432078,671.2666038715668
21.683,794.0044693670038,685.1832742448956
21.7,787.4967468857558,698.2201218538257
21.717,780.9963247484275,710.2779732051931
21.733,774.5810266371059,721.3619926680504
21.75,768.3706244887026,731.8057024724599
21.767,762.3112262591222,741.4231238611767
21.783,756.3935282366183,750.0728171278461
21.8,750.413790003757,758.1192769166184
21.817,744.3389980073504,765.6465393031565
21.833,737.9388260254623,772.8912291805077
21.85,731.2251376158968,780.172036541114
21.867,725.0445612963637,787.9107936950295
21.883,720.5561303707339,794.896457669659
21.9,719.9412369023096,799.4957504990587
21.917,730.3276412924392,794.4480810290927
21.933,736.0806287735003,788.7662658834997
21.95,743.2047152684037,780.2344292181881
21.967,748.5684645904348,772.0947025435595
21.983,752.1343526657232,762.8595513349335
22.0,762.3153689469223,748.8903873141699
22.017,768.1412542208985,734.9045448968577
22.033,772.7672399892754,719.9566603854654
22.05,776.4194266560723,704.3562234458018
22.067,779.1593099122842,688.6567833379763
22.083,781.948070151676,673.5455950956541
22.1,785.0996432351861,658.6250873287488
22.117,789.31920383854,644.3138589709553
22.133,794.6840229260639,630.2028841569163
22.15,801.3030851171162,615.8685200254849
22.167,809.1404092515255,601.1956232053756
22.183,817.5696698240196,586.2775622772344
22.2,826.5321923944052,570.9160587849915
22.217,836.0423250749925,555.2016019011733
22.233,845.7619876305184,539.6006242448175
22.25,855.2548626847168,523.7067526866314
22.267,864.2663570562809,508.0590334888775
22.283,872.5783764137268,493.6731171464693
22.3,879.8682300683649,480.28023262193426
22.317,886.5326258486127,467.83032704054267
22.333,892.5805305744584,456.9172825595392
22.35,896.8899867782991,451.42332829334543
22.367,901.959523133728,444.80411092800165
22.383,905.2196332453582,439.9440886593194
22.4,908.8535181572054,434.61241436599335
22.417,911.8128695663547,432.04859998244956
22.433,916.0522045466987,431.3222572486522
22.45,919.9557959930244,431.3157373340641
22.467,924.8087660642707,432.04296278726156
22.483,929.4113460427263,434.1094290955565
22.5,930.7114146660074,439.9351408038193
22.517,930.7956411639659,446.3333694898616
22.533,930.256698930961,453.0845650212048
22.55,929.2727787721876,459.9774555309517
22.567,927.6936500414922,467.4207587504005
22.583,925.7505686205395,475.1032000551578
22.6,923.4290595650641,483.276323786326
22.617,920.8179861148352,492.23431741128917
22.633,917.7812894382374,500.86336718411314
22.65,914.7265201975704,509.79839387002517
22.667,911.5686824715212,518.9404184695904
22.683,908.4736779393061,528.08760906856
22.7,905.4199282120145,537.2403463471574
22.717,902.3020361192802,546.2130975423435
22.733,899.1464484015778,554.9475087599739
22.75,895.9948434862481,563.5171759029124
22.767,892.8953427022504,571.8655319435983
22.783,889.0374300130188,582.281293634459
22.8,886.0305945088066,590.0566334902013
22.817,883.0081860902139,597.6673563297684
22.833,879.867353768193,604.8524213279998
22.85,876.5672192577629,611.9783974126867
22.867,873.190522896712,618.8645159520744
22.883,869.8011508233233,625.3907829972453
22.9,866.4078386876272,631.6874273434604
22.917,863.2910219822082,637.9148735001088
22.933,860.0428210981918,643.9467843945613
22.95,856.7681985042489,649.9356816910791
22.967,853.4964392214897,655.84749551138
22.983,850.2564910571931,661.3553591656213
23.0,846.9475785164987,666.8267748529715
23.017,843.6115715240976,672.3785007315599
23.033,840.2242996400437,678.0316188995505
23.05,836.6375548681281,683.8334779774148
23.067,832.9859330645385,689.4269043730411
23.083,829.3321214556343,694.8999181994441
23.1,825.6126461108736,700.215418734186
23.117,821.7009118779981,705.6394769007711
23.133,817.8700636700071,711.0028967520271
23.15,813.8301870220919,716.1728281886349
23.167,809.7328063636356,721.2970023047915
23.183,805.5374018113832,726.3633091154079
23.2,801.405773721901,731.5027571653936
23.217,797.3975300910727,736.5770546446208
23.233,793.3972679997787,741.9339096244795
23.25,789.4622336588021,746.7384624114699
23.267,785.5794467800838,751.2731195966096
23.283,781.9397451723257,756.1319509096569
23.3,778.0711655627197,760.6814899692647
23.317,774.2505285587658,765.428702678143
23.333,770.380759839331,770.324825609037
23.35,766.3300210376558,775.5048280150884
23.367,762.1406404290963,780.9822609003886
23.383,757.9537888587399,786.4099336855165
23.4,753.2493558746552,791.6670014628965
23.417,748.1274149591288,796.7673429015706
23.433,742.7445518097968,801.5174802396996
23.45,736.4206425980249,806.3363822806898
23.467,729.403882809084,810.6372705051849
23.483,721.908110617358,814.1180355051335
23.5,713.7108483691328,816.9958520431396
23.517,705.1223301741097,818.9764345131466
23.533,696.2033576203551,820.2425129809615
23.55,686.9738856073277,820.886893996035
23.567,677.3697592931817,820.7064571806286
23.583,667.3868257571128,820.1042661920578
23.6,657.0376267805921,818.9255421388585
23.617,647.1247155864585,818.1895639006549
23.633,637.2854433041309,816.5361930573017
23.65,626.3015456337038,814.9371617457866
23.667,613.499793268752,812.9762162632423
23.683,598.710118930845,810.7855701105777
23.7,583.8883663929861,802.8926373909151
23.717,569.9366908702343,797.5687750784709
23.733,555.0471743354623,787.611563291993
23.75,540.8331259750832,775.8866278045255
23.767,524.1144300894434,760.5382459190612
23.783,506.8057439281077,743.5712450688
23.8,489.4790440765782,729.6208986504848
23.817,476.6608998124151,717.0037809234877
23.833,467.07401281877605,702.3485051283014
23.85,456.2106884572062,686.0124377606269
23.867,450.21955858664467,669.2460064327003
23.883,448.76786916108324,650.2655648635305
23.9,442.20716097500883,641.0307232011614
23.917,435.82801331574694,631.3420555422056
23.933,429.6470711444506,621.1965463022851
23.95,423.68097942227325,610.5911798970228
23.967,417.9463831103683,599.5229407420411
23.983,412.45992716988917,587.9888132529625
24.0,407.2382565619891,575.9857818454095
24.017,402.29801624782147,563.5108309350051
