Time,X Position,Y Position
15.867,860.9980390529056,574.0926649883015
15.883,857.7923786563766,578.2953444963148
15.9,854.2647305277342,582.310656994582
15.917,850.6322062923618,586.2388117887077
15.933,847.0651614277255,590.0508937872647
15.95,843.6727022453128,593.7418405070124
15.967,840.2612039874012,597.5301485717993
15.983,837.0735699831437,601.0442311609079
16.0,834.2027016577404,604.030212907122
16.017,831.8081247842064,606.5338869408569
16.033,829.7292557273706,608.5237167711159
16.05,828.0255429819541,609.9377630205119
16.067,826.7511353367471,610.7222992810289
16.083,825.9666373694808,610.852015446497
16.1,825.7026642675262,610.3401445448715
16.117,826.007886219404,609.1587622670561
16.133,827.0185397716193,607.5434371410224
16.15,828.6547610181146,605.2496605419026
16.167,830.9071311075123,602.6472520702225
16.183,833.5927758678855,599.766539003193
16.2,836.6726425805641,596.5519477054784
16.217,840.1317970110568,593.1540592775542
16.233,843.8226747851836,589.6095128527048
16.25,847.6711672236905,586.5604631888019
16.267,851.880447786225,583.6254325672522
16.283,856.7080930026252,580.3625146541037
16.3,861.778637416772,577.3399995919174
16.317,866.8520815006998,574.6089887463942
16.333,871.811153373663,572.2299092224857
16.35,876.5709501020906,570.311177875473
16.367,881.1672081736046,569.0517861599867
16.383,885.5124258223166,568.5412050123597
16.4,889.6427547644032,568.6998843801489
16.417,893.3258998784705,569.5982825118809
16.433,896.4499304814618,571.1703508356358
16.45,898.9352815945633,573.355161235695
16.467,900.5601065120007,576.0603402184025
16.483,901.4799191446377,579.2963412192597
16.5,901.6316885797481,582.9947716040905
16.517,900.9717195528906,587.104236766187
16.533,899.451121445023,591.5412231683908
16.55,897.0465125394398,596.2762692630374
16.567,893.687313399694,601.2345918854603
16.583,889.3460726072392,606.4071045625903
16.6,884.0241015948515,611.8628487815264
16.617,877.7088580790711,617.8231642400726
16.633,870.5433120436242,624.3849559627681
16.65,862.5851980715098,631.4294031912838
16.667,854.0921584396785,639.0154502999119
16.683,845.3193956741216,647.1390350499969
16.7,836.7105602286448,655.2594018343134
16.717,827.7408773090444,663.0035620859362
16.733,818.871251277249,670.7808375144593
16.75,810.5381409635484,678.645527060863
16.767,802.7698100298704,686.3393041007178
16.783,795.5949582458492,693.749691228188
16.8,789.0559549165916,700.7022502478156
16.817,783.4675663423751,706.718982193026
16.833,778.7329010478967,711.9580345463522
16.85,774.7984221811731,716.5159037673379
16.867,771.5184020224981,720.2851648492028
16.883,768.7631457742146,723.3366320077791
16.9,766.6834415957788,725.9308423031885
16.917,765.3753828014327,727.6733890248547
16.933,764.8473309579063,728.5584862491808
16.95,765.0532609985178,728.7081583958253
16.967,766.0007104299043,728.1853752504696
16.983,767.5192235546781,727.1261423562506
17.0,769.5491496613237,725.6667040338257
17.017,772.1270104267974,723.6609922333331
17.033,775.2414280467344,721.2727339238552
17.05,778.8792471902746,718.4162424928932
17.067,782.9887085319309,715.027832044324
17.083,787.6585546366463,711.1585376636516
17.1,793.0096155922417,706.2239788019658
17.117,798.7674052446223,700.5261287485823
17.133,804.4360920556525,694.6924432505035
17.15,810.2608858342708,688.1752013270169
17.167,816.328293032815,681.5126226126009
17.183,822.6374594719068,674.5368224329331
17.2,829.1354344706103,667.2598996338533
17.217,835.6220778211992,659.546936120581
17.233,842.0168091517842,651.4780974806883
17.25,848.2254919687715,643.0713832745166
17.267,854.2379139242132,634.4690958860576
17.283,859.9730595602608,625.7652853159129
17.3,865.3518171533628,617.0786263016292
17.317,870.5115124309064,608.5652140385077
17.333,875.198215428917,600.2896941528193
17.35,879.351282743328,592.3672093850327
17.367,882.9343215259844,584.9067748447293
17.383,885.7734766428142,578.1713428210945
17.4,888.0434706455379,572.0944433831796
17.417,889.798448724623,566.8701980792209
17.433,891.1284480411981,562.6624447599172
17.45,892.1568394091692,559.5767038981244
17.467,893.0296213552688,557.4144130391217
17.483,893.7234456138563,556.0285750108458
17.5,894.4949797609394,555.5909333100396
17.517,895.3214984847689,555.9380345733412
17.533,896.2724767591488,556.8865525285775
17.55,896.8885128546381,558.7356780294926
17.567,897.4292299464939,561.0892477625894
17.583,897.7605266256905,563.9755432037094
17.6,897.6495546066132,567.3557572973804
17.617,897.1283977249705,571.5358226418037
17.633,896.0043464406153,576.3569368598966
17.65,894.0876787088854,582.0131800081359
17.667,891.3692361791244,588.5754107260791
17.683,887.9226666788669,595.9618671928785
17.7,883.8448797638727,604.2650611932453
17.717,879.214043642204,613.077767728542
17.733,874.6165091882324,622.2222233098236
17.75,870.134059501769,631.4579774638951
17.767,865.6867186401222,640.9153566493545
17.783,861.3637554561017,650.4857911488838
17.8,857.2185633574829,659.9147781990029
17.817,853.188030313819,669.0853121059248
17.833,849.220540621524,677.6325060350883
17.85,845.3157700762557,685.3305870675084
17.867,841.5401307248488,692.1469042986313
17.883,837.8391887558962,697.9703545705445
17.9,834.2284663963081,702.8458956255203
17.917,830.7331351058101,706.8306645474609
17.933,827.3799048709832,709.996671794257
17.95,824.2608015698383,712.5748682698179
17.967,821.4492057323582,714.5570139507246
17.983,819.0300188261322,715.9054750564964
18.0,817.0418261878224,716.7883441200637
18.017,815.2980453306607,716.6827606099423
18.033,814.0854211799908,715.79633418335
18.05,813.4037947877256,714.0774726368521
18.067,813.314263568398,711.2575191863534
18.083,813.7776794256018,707.4051071981946
18.1,814.507548383614,702.5492748175196
18.117,815.5588209906078,696.7680775494027
18.133,816.9967502784419,690.1616384729984
18.15,818.7635689238317,682.7040338128045
18.167,820.8310657292683,674.3907215539389
18.183,823.274148823355,665.2677991737546
18.2,826.1541675919915,655.349889674128
18.217,829.460124720015,644.7606375191094
18.233,833.7423095457804,633.661765190476
18.25,838.4437969814829,622.1805397293307
18.267,843.4369126204639,610.4210596051024
18.283,848.6398528391514,598.5851386893456
18.3,853.9698410455558,586.8528341123334
18.317,859.154397794073,575.7821881741236
18.333,864.342661835686,565.0612988385103
18.35,869.4241453699163,554.8913286363968
18.367,874.3277293453326,545.4516415991042
18.383,878.8799742562315,536.9942994952889
18.4,883.0107716909191,529.6211324745747
18.417,886.6602949755055,523.569647893972
18.433,889.8655882543735,518.9225950248808
18.45,892.7092955591188,515.8396647188773
18.467,895.0715607920841,514.0900090462457
18.483,896.8910723719591,513.6949044833783
18.5,898.5378472738789,514.4854895670949
18.517,899.8393187850586,516.2493897070448
18.533,900.8341710849481,518.8480787135287
18.55,901.5720067272018,522.0466919080694
18.567,902.1093618759979,526.0340423814989
18.583,902.2180886311826,530.7797979699959
18.6,902.0012409271466,535.9215761376308
18.617,900.9826933679032,541.4564243059665
18.633,898.9466256813209,547.4185442562091
18.65,895.6758869270192,553.6392359165701
18.667,890.8372487045576,561.0000528752815
18.683,884.894846935293,569.3065218370554
18.7,878.1435241011035,578.5583768814756
18.717,870.5994330236715,588.8178294812432
18.733,862.5091049400505,599.9610093665153
18.75,854.5769526812993,611.811703391914
18.767,846.5927729554587,623.722210986203
18.783,838.6144718655283,635.5625214101954
18.8,830.908474614218,646.8720472208144
18.817,823.708963309475,656.7746967267767
18.833,817.0199331989786,665.2653160652401
18.85,810.6804910586202,672.4906316900896
18.867,804.9675752320966,677.9753151669588
18.883,799.7070858106133,681.4177370461616
18.9,795.0515686227167,682.7504186228092
18.917,791.0328277679213,682.2486807283589
18.933,787.7356833739756,679.9742240959491
18.95,785.5092869923466,676.0801477183463
18.967,784.3361288342574,670.7119680360224
18.983,784.1509040253627,663.9914665597098
19.0,785.01200084377,656.2051597879594
19.017,786.9131433277759,647.6487420719935
19.033,789.7398340803592,638.6249637609196
19.05,793.1548531405701,629.8742308981256
19.067,797.3132962143283,621.0988860479952
19.083,801.6782552332025,612.3021305174002
19.1,806.4571226223972,603.8685622585077
19.117,811.6323876158134,596.0369754503619
19.133,817.1414699794117,588.9127548513397
19.15,822.9059941796061,582.6191068631425
19.167,829.081877405833,576.7894427783166
19.183,835.3909090189202,571.9040456980886
19.2,841.711274101495,567.9394255562893
19.217,847.8964234947573,564.9198450365077
19.233,853.8007336082117,562.8154158123564
19.25,859.2729123396688,561.597606035881
19.267,864.1481212384551,561.2280763890061
19.283,868.2874756154138,561.7068352678156
19.3,871.4330658960425,562.9491388645196
19.317,873.6801468523563,564.9053169237075
19.333,875.1367901672958,567.6631412186672
19.35,875.53672256729,571.1364832096866
19.367,875.1511871856845,575.2790909136984
19.383,873.7027666133356,580.1668541791976
19.4,871.2294711217899,585.4370705305892
19.417,867.2560740070109,591.4294079425954
19.433,861.8852727029987,598.2834606401042
19.45,854.4884693287897,606.3803828481455
19.467,845.1627008473849,616.3683073363736
19.483,834.8568686796123,627.5545792119058
19.5,824.0510686362755,640.0802480652738
19.517,813.4977440353194,652.9012844445216
19.533,803.2573502796084,665.8472167929914
19.55,793.4629474416381,678.6007674039786
19.567,784.351556571906,690.5687845751008
19.583,776.0344093017366,701.3207675415995
19.6,767.9630929285996,710.2563411701884
19.617,760.5702992397801,717.4747533482229
19.633,754.0411913396183,722.3374227178205
19.65,748.4540563584884,724.8018947691704
19.667,743.4096759633471,725.7591873429291
19.683,739.4705303399224,724.6546034676263
19.7,736.9263583949063,721.1678948220882
19.717,736.3662802888186,716.2738900676953
19.733,737.1512853973258,709.626123067138
19.75,739.2031373219472,701.5600297245827
19.767,742.3942131431218,692.4633682959711
19.783,746.5676701031092,682.630970690334
19.8,751.5813886659693,672.4019798383922
19.817,757.344749941899,662.0263206832209
19.833,763.7765860108268,651.7614691793456
19.85,770.7686765924527,641.8380931627025
19.867,778.2183326044374,632.5078014132272
19.883,786.122521949876,623.8841395052153
19.9,794.5324429714613,615.729057890096
19.917,803.0858747023492,608.6316749070163
19.933,811.6227318082882,602.6958426958522
19.95,819.9488487615553,597.9096197151725
19.967,827.9045069013221,594.24141638763
19.983,835.3245558779438,591.6489490570584
20.0,842.0355959005269,590.0344455033891
20.017,847.8834408833386,589.3068297166927
20.033,852.727341495802,589.3887006422076
20.05,856.4474971254919,590.2050159916816
20.067,858.7761424391966,591.1669834961068
20.083,859.5088576696726,592.1473265632791
20.1,858.6541087349794,593.5821844392124
20.117,855.7316874767135,595.2356486655943
20.133,850.9625806906103,598.1065592379599
20.15,844.7745585039203,602.3252111629103
20.167,836.8440994554353,607.8888511468372
20.183,827.3961244615243,614.89144949418
20.2,816.8109164202816,623.1837698994573
20.217,804.8973115594843,632.6078374663056
20.233,792.418626259082,643.1940576132674
20.25,779.4766382931265,655.1839641304879
20.267,766.3855425839482,668.519911993197
20.283,753.4799633254173,682.650864966957
20.3,740.8498718427011,697.0326425086411
20.317,730.0074778450079,710.2243250806599
20.333,719.984489044535,722.8032398106142
20.35,710.8480052562235,734.9973022181534
20.367,702.3137509807368,746.0217322453603
20.383,694.3052873811905,755.7336027774026
20.4,686.9510951104216,763.9314332095088
20.417,679.9926971696933,770.8755757991065
20.433,674.0133497434441,776.7156281054064
20.45,668.9102159516019,781.4864479147568
20.467,664.776378290469,785.1293882697017
20.483,662.0578132844989,787.5105025778955
20.5,660.7454210890817,788.5600850842841
20.517,661.2433976267635,787.8630154060663
20.533,663.1687917328507,785.8417367328194
20.55,666.3833251908757,782.6288028842727
20.567,670.01559994261,777.5367328654854
20.583,674.5939535205534,771.2576521718137
20.6,679.9500105014973,763.538181560198
20.617,686.44854426181,754.7965241089659
20.633,694.0083551628801,745.1400451194119
20.65,702.7812675919656,734.7332520854604
20.667,712.5904776125745,723.8148287043527
20.683,723.2068515621024,712.5829601401156
20.7,734.3912702575361,701.2265987075342
20.717,745.8633203537387,689.9048437118672
20.733,757.2201288222615,678.816799044192
20.75,768.2605163844576,667.9581149999303
20.767,778.7355220920765,657.2967059664248
20.783,788.4358998067307,646.8125441293362
20.8,797.2571413834027,636.5867346380132
20.817,805.0824761742322,626.6738405769026
20.833,811.8459821704911,617.0866946717765
20.85,817.5352668855195,607.9118271860885
20.867,822.1247831237289,599.1877343425095
20.883,825.582438697751,590.9433644169892
20.9,827.9170924534897,583.2004939637891
20.917,829.3326458221691,576.4772671808147
20.933,830.0337645896199,571.1686944082137
20.95,830.0409069028025,566.9581566098472
20.967,829.9963694978125,564.2579379358136
20.983,829.9177746442978,562.084526796778
21.0,829.7862574077599,560.1733421076902
21.017,830.0346592390111,558.3443794248135
21.033,830.8087206073676,556.3669599839756
21.05,831.9990960684304,554.179301445656
21.067,833.9659756251984,551.9145693886971
21.083,836.3332823734063,549.4577394174323
21.1,838.8794728436243,546.9057528061605
21.117,841.722883842126,544.0305395295173
21.133,844.47253852527,541.1244022761935
21.15,847.4965641273666,538.2953455604573
21.167,849.8483098223278,536.126704152317
21.183,851.8379346370974,534.4332350291502
21.2,853.333206157594,532.7108046583064
21.217,854.7915522783239,531.0407105438625
21.233,856.0876047170251,530.0124635529965
21.25,857.1136498459771,529.7537895794641
21.267,858.3020275721414,529.9527426075724
21.283,859.2269296976438,530.2741142270485
21.3,860.2279238440124,530.6392586303656
21.317,861.4039642577825,530.863419234687
21.333,862.4762065953498,531.1196511028027
21.35,863.4104155355961,531.4596794427796
21.367,864.1615674114407,531.9185881577248
21.383,864.7186154196918,532.4327187609538
21.4,865.0895367285899,532.9741843481468
21.417,865.514353655471,533.6190319833609
21.433,866.0380128811012,534.3982740464893
21.45,866.7912400112441,535.7593738796271
21.467,867.2527816315037,537.6418320115753
21.483,867.1248508555302,540.3814948661408
21.5,865.3180359315581,544.7861780682836
21.517,862.3074422868552,550.7672266566457
21.533,858.0673379675627,558.4232677414535
21.55,852.8295825648786,567.5298653801404
21.567,846.8480765009996,577.980482107521
21.583,839.7418043750356,589.9034068436372
21.6,832.0858300146623,603.0061348606988
21.617,824.193198700639,617.1350906326447
21.633,816.3212820361624,632.0896742106216
21.65,808.6544388340379,647.582820729621
21.667,801.3147474887501,663.2464553753275
21.683,794.3603026820097,678.8029508364981
21.7,787.7690155163475,693.9024717472724
21.717,781.5163397071161,708.2625475442475
21.733,775.5667624845705,721.6165465876661
21.75,769.8743262616658,733.7636802611161
21.767,764.4501099599478,744.6195357579803
21.783,759.3146503119452,754.0045318593465
21.8,754.5336277501715,761.8732484163922
21.817,750.1893163454432,768.1669921821399
21.833,746.4047093100069,772.9340381072316
21.85,743.3036647416045,776.2137388593262
21.867,740.9911106783002,778.0193162716
21.883,739.5002760661536,778.3579178992353
21.9,738.8119659023918,777.3337367453466
21.917,738.876154497383,774.9751426889889
21.933,739.7768493801047,770.9756191376758
21.95,741.4098189876484,765.619184599496
21.967,743.8491608933376,758.9228371463417
21.983,747.0255290410166,751.0692535311077
22.0,750.9166777618921,741.9891043565354
22.017,755.3870789345958,731.6582610542604
22.033,760.4362054272106,720.1715648558446
22.05,765.9356188338617,707.6608766153364
22.067,771.627202298947,694.7275232443229
22.083,777.8966679216495,680.8067047945966
22.1,784.7443723800541,666.0798775660639
22.117,792.110425652041,650.6862409899715
22.133,799.916222044706,634.789629096578
22.15,808.0664700920381,618.5155472597604
22.167,816.4540669925317,602.018456148294
22.183,824.9888005555837,585.462064961771
22.2,833.5698417646305,568.9732603853639
22.217,842.1073217800371,552.760956801084
22.233,850.4570761973921,537.0052059195112
22.25,858.4737677371049,521.9066609091208
22.267,865.966366875448,507.7011153484736
22.283,872.7313519596202,494.65426100458416
22.3,878.6334499048564,483.09818565433795
22.317,883.6398370427378,473.2748164155386
22.333,887.9375030923165,465.25930277088577
22.35,892.4310168183773,458.4291808228953
22.367,896.8086538796139,452.7065867992894
22.383,901.1103081579231,448.1760499856918
22.4,905.1748868334012,444.95387529163247
22.417,908.8195195101375,443.037189701565
22.433,912.6074218086234,442.0549156239283
22.45,916.1987831984031,442.02059549791954
22.467,919.4659777391029,442.8690513233511
22.483,922.2909292584412,444.531721344927
22.5,924.5360418439383,446.9383050627669
22.517,926.1356631388742,450.1380307606447
22.533,927.0342430969115,454.13423790321565
22.55,927.2408491777652,458.9704594306312
22.567,926.7873174216072,464.6788152950876
22.583,925.7432325732664,471.21657618161345
22.6,924.1951001521819,478.5092331087709
22.617,922.1993719174549,486.4739573755412
22.633,919.8339761890354,494.9971273986357
22.65,917.1809845988263,503.976246228324
22.667,914.3092304199291,513.3181781042581
22.683,911.270126517202,522.8750463534739
22.7,908.1160166102308,532.4953633205466
22.717,904.8695625292618,542.110187249639
22.733,901.5556105967788,551.6191822719549
22.75,898.2192723055663,560.8831733892964
22.767,894.9007863988952,569.8066858877877
22.783,891.4694655198289,578.6824326647928
22.8,888.0084041121067,587.3009931299575
22.817,884.3956005454415,595.6409510942752
22.833,880.6945961167316,603.5499365583014
22.85,876.8984725860621,611.1198407961608
22.867,873.121850004357,618.3809291139688
22.883,869.4028190501049,625.3133415302175
22.9,865.8804908846112,631.8734790911011
22.917,862.6135138868914,638.0842630169944
22.933,859.4073674948147,644.206492467995
22.95,856.2080952298945,650.2540986353143
22.967,852.9899946356254,656.2295816861777
22.983,849.7606385355056,662.1095231654594
23.0,846.489603341689,667.901708908418
23.017,843.1578752113521,673.6041237216309
23.033,839.7779038933367,679.1995665612076
23.05,836.3307778970803,684.7566571998289
23.067,832.7933456651958,690.2296406670584
23.083,829.1923488139571,695.6124198511081
23.1,825.5209567070332,700.9239533761114
23.117,821.7840038006863,706.1596037606018
23.133,817.9856235448033,711.3188614644573
23.15,814.1296772495325,716.4074985954962
23.167,810.2222255103611,721.3982821666265
23.183,806.2706303157901,726.2947587903315
23.2,802.2809204094957,731.097827780494
23.217,798.1642133362259,736.0456721345532
23.233,794.0618976839551,740.9075804368997
23.25,790.0937264872998,745.6822717738561
23.267,786.3558971897128,750.3448296778769
23.283,782.7649913208057,755.3160253628135
23.3,779.1736349953305,760.2876719929794
23.317,775.5937287071961,765.540198506238
23.333,771.8959925763345,771.0830694215555
23.35,768.2292678924678,777.0637340556652
23.367,764.5372276383134,783.4069382191481
23.383,760.7265747065557,789.6841490294007
23.4,756.3688739467855,795.6545358794161
23.417,751.2125557163682,801.3383945030174
23.433,745.3960828123483,806.7358770514611
23.45,738.5743378461203,811.7491374280247
23.467,730.5029136566039,816.4280098116628
23.483,721.7283413794697,819.8937331338998
23.5,712.3191568709817,822.1857803618417
23.517,702.347114530682,823.3509230140161
23.533,691.8782975809955,823.4316136455899
23.55,680.9655832260174,822.494594904758
23.567,669.6834663204405,820.5948844195171
23.583,658.0804731199177,817.7759687960745
23.6,646.2149730668968,814.0954247799348
23.617,633.6316629620537,811.3480797607476
23.633,620.9179546239036,807.9767706699331
23.65,608.1250633175459,803.9722187863454
23.667,595.304204308068,799.325145388823
23.683,582.5065928605572,794.0262717562047
23.7,569.7834442401008,788.0663191673289
23.717,557.1859737117861,781.4360089010341
23.733,544.7653965407003,774.1260622361592
23.75,532.5729279919306,766.1272004515425
23.767,520.6597833305646,757.4301448260228
23.783,509.0771778216892,748.0256166384387
23.8,497.87632673039195,737.9043371676286
23.817,487.1084453217601,727.0570276924311
23.833,476.82474886088085,715.474409491685
23.85,467.0764526128416,703.1472038442288
23.867,457.9147718427295,690.0661320289009
23.883,449.39092181563194,676.2219153245402
23.9,441.55611779663604,661.6052750099851
23.917,434.4615750508294,646.2069323640742
23.933,428.158508843299,630.0176086656463
23.95,422.6981344391322,613.0280251935396
23.967,418.13166710341636,595.228903226593
23.983,414.5103221012388,576.6109640436449
24.0,411.88531469768674,557.164928923534
24.017,410.3078601578473,536.881519145099
